Ticker,Company,LatestPrice,Strategy,IsBenchmark,Weight,DollarAlloc,Shares
ACU.AX,Acumentis Group Limited,0.07699999958276749,MaxSharpe,False,0.021568869610331814,97059.91324649316,1260518.3606808104
AGL.AX,AGL Energy Limited,9.390000343322754,MaxSharpe,False,0.013677520494892965,61548.842227018344,6554.722042239949
AHE.AX,Adheris Health Limited,0.024000000208616257,MaxSharpe,False,0.019839040002330516,89275.68001048733,3719819.968103017
AIQ.AX,Alternative Investment Trust,1.4700000286102295,MaxSharpe,False,0.03815095854687492,171679.31346093715,116788.64633985522
AMS.AX,Atomos Limited,0.029999999329447746,MaxSharpe,False,0.044235793902793905,199061.07256257258,6635369.233731146
ANZ.AX,ANZ Group Holdings Limited,35.810001373291016,MaxSharpe,False,0.014771444572320486,66471.50057544219,1856.2272556912028
APW.AX,Aims Property Securities Fund,3.1700000762939453,MaxSharpe,False,0.022035290710375355,99158.80819668909,31280.380381761974
AQZ.AX,Alliance Aviation Services Limited,1.2100000381469727,MaxSharpe,False,0.006161319349594265,27725.937073174195,22913.996858739323
AVD.AX,AVADA Group Limited,0.15000000596046448,MaxSharpe,False,0.027668747646114353,124509.36440751459,830062.3963997144
BFL.AX,BSP Financial Group Limited,8.100000381469727,MaxSharpe,False,0.03821559446141228,171970.17507635526,21230.884812026598
BHP.AX,BHP Group Limited,45.59000015258789,MaxSharpe,False,0.042843862192632004,192797.379866844,4228.940101372208
BNL.AX,Blue Star Helium Limited,0.006500000134110451,MaxSharpe,False,0.019615214397494578,88268.4647887256,13579763.53346729
BPH.AX,BPH Energy Limited,0.008999999612569809,MaxSharpe,False,0.040749285296053074,183371.78383223884,20374643.525110096
CAN.AX,Cann Group Limited,0.00800000037997961,MaxSharpe,False,0.0014317415478306958,6442.836965238131,805354.5824024762
CCG.AX,Comms Group Limited,0.0729999989271164,MaxSharpe,False,0.03515516176915181,158198.22796118315,2167099.0450168243
CLG.AX,Close the Loop Ltd,0.035999998450279236,MaxSharpe,False,0.021882453886963794,98471.04249133707,2735306.853619414
CLZ.AX,Classic Minerals Limited,0.0010000000474974513,MaxSharpe,False,0.044175106682691034,198787.98007210967,198787970.63018772
COL.AX,Coles Group Limited,21.790000915527344,MaxSharpe,False,0.012363960464886102,55637.82209198746,2553.3648349844943
DAI.AX,Decidr AI Industries Ltd,0.5400000214576721,MaxSharpe,False,0.0036163175371994637,16273.428917397587,30135.97827916601
DGT.AX,DIGICO INF STAPLED [DGT],2.390000104904175,MaxSharpe,False,0.02789859006513368,125543.65529310156,52528.72375841805
DTI.AX,DTI Group Limited,0.010999999940395355,MaxSharpe,False,0.018793797606860254,84572.08923087115,7688371.789921256
EDV.AX,Endeavour Group Limited,3.740000009536743,MaxSharpe,False,0.02404566876894935,108205.50946027208,28931.95432736777
ENN.AX,Elanor Investors Group,0.8199999928474426,MaxSharpe,False,0.0058684145903638435,26407.865656637296,32204.714496321176
EVN.AX,Evolution Mining Limited,12.760000228881836,MaxSharpe,False,0.03448189395499429,155168.52279747432,12160.542320857921
EWC.AX,Energy World Corporation Ltd,0.04600000008940697,MaxSharpe,False,0.01096269202757727,49332.114124097716,1072437.2614829207
FCG.AX,Freedom Care Group Holdings Limited,0.03700000047683716,MaxSharpe,False,0.01047510099503904,47137.95447767568,1273998.7532482632
GTN.AX,GTN Limited,0.28999999165534973,MaxSharpe,False,0.01265287384804098,56937.93231618441,196337.7032915651
GYG.AX,Guzman y Gomez (Holdings) Ltd,21.049999237060547,MaxSharpe,False,0.007805483996494321,35124.67798422444,1668.6308435766625
ILA.AX,Island Pharmaceuticals Limited,0.45500001311302185,MaxSharpe,False,0.017258234464528444,77662.055090378,170685.8304443318
INV.AX,InvestSMART Group Limited,0.11500000208616257,MaxSharpe,False,0.004702839182946517,21162.776323259324,184024.13860308743
KNM.AX,KNeoMedia Limited,0.0020000000949949026,MaxSharpe,False,0.0063822336434643506,28720.051395589577,14360025.0157302
KSL.AX,Kina Securities Limited,1.2400000095367432,MaxSharpe,False,0.022921616759702657,103147.27541866196,83183.28598819704
LSX.AX,Lion Selection Group Limited,0.925000011920929,MaxSharpe,False,0.01772123770633915,79745.56967852618,86211.42556843882
MCP.AX,McPherson's Limited,0.23499999940395355,MaxSharpe,False,0.006172753956699492,27777.392805147712,118201.67181106978
MFD.AX,Mayfield Childcare Limited,0.48500001430511475,MaxSharpe,False,0.009925757440530775,44665.90848238849,92094.65394837917
MSI.AX,Multistack International Limited,0.004999999888241291,MaxSharpe,False,0.027327506906324756,122973.7810784614,24594756.765427932
MTS.AX,Metcash Limited,3.259999990463257,MaxSharpe,False,0.026529245486755122,119381.60469039805,36620.12424528674
NOU.AX,Noumi Limited,0.12999999523162842,MaxSharpe,False,0.006968745953940674,31359.356792733033,241225.83033067253
NTD.AX,NTAW Holdings Limited,0.2549999952316284,MaxSharpe,False,0.005031248271207766,22640.617220434946,88786.73585805135
PTL.AX,Prestal Holdings Limited,0.04699999839067459,MaxSharpe,False,0.016675183255325188,75038.32464896335,1596560.1535818758
QAN.AX,Qantas Airways Limited,9.84000015258789,MaxSharpe,False,0.011268736348025069,50709.31356611281,5153.3854450984345
QBE.AX,QBE Insurance Group Limited,19.3700008392334,MaxSharpe,False,0.010907124811192432,49082.06165036594,2533.921503552627
RPM.AX,RPM Automotive Group Limited,0.050999999046325684,MaxSharpe,False,0.03173457889522526,142805.60502851367,2800109.954880522
SFX.AX,Sheffield Resources Limited,0.07400000095367432,MaxSharpe,False,0.013875420505058687,62439.39227276409,843775.560379419
SPK.AX,Spark New Zealand Limited,1.965000033378601,MaxSharpe,False,0.0110607465988347,49773.35969475615,25329.95361286399
STP.AX,Step One Clothing Limited,0.33500000834465027,MaxSharpe,False,0.008407037579573725,37831.66910808176,112930.35273348496
TIA.AX,Tian An Australia Limited,0.29499998688697815,MaxSharpe,False,0.03203808618838314,144171.38784772414,488716.5906992389
VEN.AX,Vintage Energy Limited,0.004999999888241291,MaxSharpe,False,0.0017084065460129117,7687.829457058103,1537565.9257788972
VGN.AX,Virgin Australia Holdings Ltd,3.2200000286102295,MaxSharpe,False,0.01163742429109708,52368.40930993686,16263.481007650602
VMT.AX,Vmoto Limited,0.0689999982714653,MaxSharpe,False,0.03393450662776916,152705.2798249612,2213120.05290458
X2M.AX,X2M Connect Limited,0.013000000268220901,MaxSharpe,False,0.04466912965566654,201011.08345049943,15462390.715627927
ACU.AX,Acumentis Group Limited,0.07699999958276749,MinVol,False,0.02394773787905821,107764.82045576193,1399543.1303856731
AGL.AX,AGL Energy Limited,9.390000343322754,MinVol,False,0.014557248518368076,65507.61833265634,6976.316926254313
AHE.AX,Adheris Health Limited,0.024000000208616257,MinVol,False,0.028678744891390565,129054.35201125754,5377264.6203946965
AIQ.AX,Alternative Investment Trust,1.4700000286102295,MinVol,False,0.034893404907922324,157020.32208565046,106816.54355755418
AMS.AX,Atomos Limited,0.029999999329447746,MinVol,False,0.013944003870161545,62748.01741572695,2091600.6272751489
ANZ.AX,ANZ Group Holdings Limited,35.810001373291016,MinVol,False,0.02932450154241136,131960.25694085113,3685.0112225707435
APW.AX,Aims Property Securities Fund,3.1700000762939453,MinVol,False,0.014167815543295974,63755.16994483188,20112.040508014183
AQZ.AX,Alliance Aviation Services Limited,1.2100000381469727,MinVol,False,0.035690681172703444,160608.0652771655,132733.93406096508
AVD.AX,AVADA Group Limited,0.15000000596046448,MinVol,False,0.010988013079165547,49446.05885624496,329640.3792762346
BFL.AX,BSP Financial Group Limited,8.100000381469727,MinVol,False,0.01892559661761224,85165.18477925507,10514.219847950431
BHP.AX,BHP Group Limited,45.59000015258789,MinVol,False,0.0002605168832677001,1172.3259747046504,25.714542021954873
BNL.AX,Blue Star Helium Limited,0.006500000134110451,MinVol,False,0.009195666631003963,41380.49983951783,6366230.613190735
BPH.AX,BPH Energy Limited,0.008999999612569809,MinVol,False,0.005780371774334988,26011.672984507444,2890186.0115836402
CAN.AX,Cann Group Limited,0.00800000037997961,MinVol,False,0.02722561182651764,122515.25321932937,15314405.925020922
CCG.AX,Comms Group Limited,0.0729999989271164,MinVol,False,0.0026795994977541968,12058.197739893885,165180.7933851185
CLG.AX,Close the Loop Ltd,0.035999998450279236,MinVol,False,0.022875318796595205,102938.93458467843,2859414.972665922
CLZ.AX,Classic Minerals Limited,0.0010000000474974513,MinVol,False,0.0072315644058189655,32542.039826185344,32542038.280521467
COL.AX,Coles Group Limited,21.790000915527344,MinVol,False,0.029747668304663924,133864.50737098765,6143.391544127798
DAI.AX,Decidr AI Industries Ltd,0.5400000214576721,MinVol,False,0.025157177321571546,113207.29794707196,209643.13601595978
DGT.AX,DIGICO INF STAPLED [DGT],2.390000104904175,MinVol,False,0.030186413624804634,135838.86131162086,56836.34115031439
DTI.AX,DTI Group Limited,0.010999999940395355,MinVol,False,0.003990475548349559,17957.139967573014,1632467.2786250587
EDV.AX,Endeavour Group Limited,3.740000009536743,MinVol,False,0.02826407410332103,127188.33346494463,34007.57570604896
ENN.AX,Elanor Investors Group,0.8199999928474426,MinVol,False,0.014928487059537452,67178.19176791853,81924.62482181599
EVN.AX,Evolution Mining Limited,12.760000228881836,MinVol,False,0.022152680529775096,99687.06238398793,7812.465563938595
EWC.AX,Energy World Corporation Ltd,0.04600000008940697,MinVol,False,0.0022660470853517805,10197.211884083012,221678.51878833494
FCG.AX,Freedom Care Group Holdings Limited,0.03700000047683716,MinVol,False,0.021831283507961957,98240.77578582881,2655156.068101398
GTN.AX,GTN Limited,0.28999999165534973,MinVol,False,0.025594755515115558,115176.39981802001,397160.01080062555
GYG.AX,Guzman y Gomez (Holdings) Ltd,21.049999237060547,MinVol,False,0.03793470734370582,170706.1830466762,8109.557683314855
ILA.AX,Island Pharmaceuticals Limited,0.45500001311302185,MinVol,False,0.03418427518062251,153829.2383128013,338086.2283065257
INV.AX,InvestSMART Group Limited,0.11500000208616257,MinVol,False,0.01834152960328641,82536.88321478885,717712.0149349992
KNM.AX,KNeoMedia Limited,0.0020000000949949026,MinVol,False,0.010331736547706605,46492.81446467972,23246406.128194816
KSL.AX,Kina Securities Limited,1.2400000095367432,MinVol,False,0.005564284007448615,25039.278033518767,20192.966000760996
LSX.AX,Lion Selection Group Limited,0.925000011920929,MinVol,False,0.021703347686348577,97665.0645885686,105583.85224855243
MCP.AX,McPherson's Limited,0.23499999940395355,MinVol,False,0.01753100005775308,78889.50025988887,335700.00195736875
MFD.AX,Mayfield Childcare Limited,0.48500001430511475,MinVol,False,0.020890246823960807,94006.11070782364,193827.0266703212
MSI.AX,Multistack International Limited,0.004999999888241291,MinVol,False,0.01827445863427172,82235.06385422274,16447013.138463939
MTS.AX,Metcash Limited,3.259999990463257,MinVol,False,0.03438833619249124,154747.51286621057,47468.56236776259
NOU.AX,Noumi Limited,0.12999999523162842,MinVol,False,0.028245954672063433,127106.79602428545,977744.6206656547
NTD.AX,NTAW Holdings Limited,0.2549999952316284,MinVol,False,0.007972235448114852,35875.059516516834,140686.51053867606
PTL.AX,Prestal Holdings Limited,0.04699999839067459,MinVol,False,0.023956650831258045,107804.9287406612,2293721.9666384305
QAN.AX,Qantas Airways Limited,9.84000015258789,MinVol,False,0.018112158402112395,81504.71280950579,8282.999140815084
QBE.AX,QBE Insurance Group Limited,19.3700008392334,MinVol,False,0.030798687462532406,138594.09358139583,7155.089704522746
RPM.AX,RPM Automotive Group Limited,0.050999999046325684,MinVol,False,0.030921621258774117,139147.29566448354,2728378.3973817243
SFX.AX,Sheffield Resources Limited,0.07400000095367432,MinVol,False,0.008280145770705254,37260.65596817364,503522.3714591525
SPK.AX,Spark New Zealand Limited,1.965000033378601,MinVol,False,0.018980104447202665,85410.470012412,43465.887308692865
STP.AX,Step One Clothing Limited,0.33500000834465027,MinVol,False,0.02056483729073364,92541.76780830139,276244.0761287797
TIA.AX,Tian An Australia Limited,0.29499998688697815,MinVol,False,0.013117055893926968,59026.75152267136,200090.69202191517
VEN.AX,Vintage Energy Limited,0.004999999888241291,MinVol,False,0.00021692959899036022,976.183195456621,195236.64345520324
VGN.AX,Virgin Australia Holdings Ltd,3.2200000286102295,MinVol,False,0.03788403120110683,170478.14040498075,52943.52139448896
VMT.AX,Vmoto Limited,0.0689999982714653,MinVol,False,0.01025300129425448,46138.505824145155,668674.0142024839
X2M.AX,X2M Connect Limited,0.013000000268220901,MinVol,False,0.02706720391279473,121802.41760757628,9369416.545730995
ACU.AX,Acumentis Group Limited,0.07699999958276749,MaxReturn,False,0.021568869610331814,97059.91324649316,1260518.3606808104
AGL.AX,AGL Energy Limited,9.390000343322754,MaxReturn,False,0.013677520494892965,61548.842227018344,6554.722042239949
AHE.AX,Adheris Health Limited,0.024000000208616257,MaxReturn,False,0.019839040002330516,89275.68001048733,3719819.968103017
AIQ.AX,Alternative Investment Trust,1.4700000286102295,MaxReturn,False,0.03815095854687492,171679.31346093715,116788.64633985522
AMS.AX,Atomos Limited,0.029999999329447746,MaxReturn,False,0.044235793902793905,199061.07256257258,6635369.233731146
ANZ.AX,ANZ Group Holdings Limited,35.810001373291016,MaxReturn,False,0.014771444572320486,66471.50057544219,1856.2272556912028
APW.AX,Aims Property Securities Fund,3.1700000762939453,MaxReturn,False,0.022035290710375355,99158.80819668909,31280.380381761974
AQZ.AX,Alliance Aviation Services Limited,1.2100000381469727,MaxReturn,False,0.006161319349594265,27725.937073174195,22913.996858739323
AVD.AX,AVADA Group Limited,0.15000000596046448,MaxReturn,False,0.027668747646114353,124509.36440751459,830062.3963997144
BFL.AX,BSP Financial Group Limited,8.100000381469727,MaxReturn,False,0.03821559446141228,171970.17507635526,21230.884812026598
BHP.AX,BHP Group Limited,45.59000015258789,MaxReturn,False,0.042843862192632004,192797.379866844,4228.940101372208
BNL.AX,Blue Star Helium Limited,0.006500000134110451,MaxReturn,False,0.019615214397494578,88268.4647887256,13579763.53346729
BPH.AX,BPH Energy Limited,0.008999999612569809,MaxReturn,False,0.040749285296053074,183371.78383223884,20374643.525110096
CAN.AX,Cann Group Limited,0.00800000037997961,MaxReturn,False,0.0014317415478306958,6442.836965238131,805354.5824024762
CCG.AX,Comms Group Limited,0.0729999989271164,MaxReturn,False,0.03515516176915181,158198.22796118315,2167099.0450168243
CLG.AX,Close the Loop Ltd,0.035999998450279236,MaxReturn,False,0.021882453886963794,98471.04249133707,2735306.853619414
CLZ.AX,Classic Minerals Limited,0.0010000000474974513,MaxReturn,False,0.044175106682691034,198787.98007210967,198787970.63018772
COL.AX,Coles Group Limited,21.790000915527344,MaxReturn,False,0.012363960464886102,55637.82209198746,2553.3648349844943
DAI.AX,Decidr AI Industries Ltd,0.5400000214576721,MaxReturn,False,0.0036163175371994637,16273.428917397587,30135.97827916601
DGT.AX,DIGICO INF STAPLED [DGT],2.390000104904175,MaxReturn,False,0.02789859006513368,125543.65529310156,52528.72375841805
DTI.AX,DTI Group Limited,0.010999999940395355,MaxReturn,False,0.018793797606860254,84572.08923087115,7688371.789921256
EDV.AX,Endeavour Group Limited,3.740000009536743,MaxReturn,False,0.02404566876894935,108205.50946027208,28931.95432736777
ENN.AX,Elanor Investors Group,0.8199999928474426,MaxReturn,False,0.0058684145903638435,26407.865656637296,32204.714496321176
EVN.AX,Evolution Mining Limited,12.760000228881836,MaxReturn,False,0.03448189395499429,155168.52279747432,12160.542320857921
EWC.AX,Energy World Corporation Ltd,0.04600000008940697,MaxReturn,False,0.01096269202757727,49332.114124097716,1072437.2614829207
FCG.AX,Freedom Care Group Holdings Limited,0.03700000047683716,MaxReturn,False,0.01047510099503904,47137.95447767568,1273998.7532482632
GTN.AX,GTN Limited,0.28999999165534973,MaxReturn,False,0.01265287384804098,56937.93231618441,196337.7032915651
GYG.AX,Guzman y Gomez (Holdings) Ltd,21.049999237060547,MaxReturn,False,0.007805483996494321,35124.67798422444,1668.6308435766625
ILA.AX,Island Pharmaceuticals Limited,0.45500001311302185,MaxReturn,False,0.017258234464528444,77662.055090378,170685.8304443318
INV.AX,InvestSMART Group Limited,0.11500000208616257,MaxReturn,False,0.004702839182946517,21162.776323259324,184024.13860308743
KNM.AX,KNeoMedia Limited,0.0020000000949949026,MaxReturn,False,0.0063822336434643506,28720.051395589577,14360025.0157302
KSL.AX,Kina Securities Limited,1.2400000095367432,MaxReturn,False,0.022921616759702657,103147.27541866196,83183.28598819704
LSX.AX,Lion Selection Group Limited,0.925000011920929,MaxReturn,False,0.01772123770633915,79745.56967852618,86211.42556843882
MCP.AX,McPherson's Limited,0.23499999940395355,MaxReturn,False,0.006172753956699492,27777.392805147712,118201.67181106978
MFD.AX,Mayfield Childcare Limited,0.48500001430511475,MaxReturn,False,0.009925757440530775,44665.90848238849,92094.65394837917
MSI.AX,Multistack International Limited,0.004999999888241291,MaxReturn,False,0.027327506906324756,122973.7810784614,24594756.765427932
MTS.AX,Metcash Limited,3.259999990463257,MaxReturn,False,0.026529245486755122,119381.60469039805,36620.12424528674
NOU.AX,Noumi Limited,0.12999999523162842,MaxReturn,False,0.006968745953940674,31359.356792733033,241225.83033067253
NTD.AX,NTAW Holdings Limited,0.2549999952316284,MaxReturn,False,0.005031248271207766,22640.617220434946,88786.73585805135
PTL.AX,Prestal Holdings Limited,0.04699999839067459,MaxReturn,False,0.016675183255325188,75038.32464896335,1596560.1535818758
QAN.AX,Qantas Airways Limited,9.84000015258789,MaxReturn,False,0.011268736348025069,50709.31356611281,5153.3854450984345
QBE.AX,QBE Insurance Group Limited,19.3700008392334,MaxReturn,False,0.010907124811192432,49082.06165036594,2533.921503552627
RPM.AX,RPM Automotive Group Limited,0.050999999046325684,MaxReturn,False,0.03173457889522526,142805.60502851367,2800109.954880522
SFX.AX,Sheffield Resources Limited,0.07400000095367432,MaxReturn,False,0.013875420505058687,62439.39227276409,843775.560379419
SPK.AX,Spark New Zealand Limited,1.965000033378601,MaxReturn,False,0.0110607465988347,49773.35969475615,25329.95361286399
STP.AX,Step One Clothing Limited,0.33500000834465027,MaxReturn,False,0.008407037579573725,37831.66910808176,112930.35273348496
TIA.AX,Tian An Australia Limited,0.29499998688697815,MaxReturn,False,0.03203808618838314,144171.38784772414,488716.5906992389
VEN.AX,Vintage Energy Limited,0.004999999888241291,MaxReturn,False,0.0017084065460129117,7687.829457058103,1537565.9257788972
VGN.AX,Virgin Australia Holdings Ltd,3.2200000286102295,MaxReturn,False,0.01163742429109708,52368.40930993686,16263.481007650602
VMT.AX,Vmoto Limited,0.0689999982714653,MaxReturn,False,0.03393450662776916,152705.2798249612,2213120.05290458
X2M.AX,X2M Connect Limited,0.013000000268220901,MaxReturn,False,0.04466912965566654,201011.08345049943,15462390.715627927
ACU.AX,Acumentis Group Limited,0.07699999958276749,Equal,False,0.0196078431372549,88235.29411764706,1145912.9168280414
AGL.AX,AGL Energy Limited,9.390000343322754,Equal,False,0.0196078431372549,88235.29411764706,9396.729594412778
AHE.AX,Adheris Health Limited,0.024000000208616257,Equal,False,0.0196078431372549,88235.29411764706,3676470.5562781473
AIQ.AX,Alternative Investment Trust,1.4700000286102295,Equal,False,0.0196078431372549,88235.29411764706,60024.0084356098
AMS.AX,Atomos Limited,0.029999999329447746,Equal,False,0.0196078431372549,88235.29411764706,2941176.536328654
ANZ.AX,ANZ Group Holdings Limited,35.810001373291016,Equal,False,0.0196078431372549,88235.29411764706,2463.9846616553773
APW.AX,Aims Property Securities Fund,3.1700000762939453,Equal,False,0.0196078431372549,88235.29411764706,27834.476969730284
AQZ.AX,Alliance Aviation Services Limited,1.2100000381469727,Equal,False,0.0196078431372549,88235.29411764706,72921.72837678007
AVD.AX,AVADA Group Limited,0.15000000596046448,Equal,False,0.0196078431372549,88235.29411764706,588235.2707432775
BFL.AX,BSP Financial Group Limited,8.100000381469727,Equal,False,0.0196078431372549,88235.29411764706,10893.245674346124
BHP.AX,BHP Group Limited,45.59000015258789,Equal,False,0.0196078431372549,88235.29411764706,1935.4089454338034
BNL.AX,Blue Star Helium Limited,0.006500000134110451,Equal,False,0.0196078431372549,88235.29411764706,13574660.353406653
BPH.AX,BPH Energy Limited,0.008999999612569809,Equal,False,0.0196078431372549,88235.29411764706,9803921.990664715
CAN.AX,Cann Group Limited,0.00800000037997961,Equal,False,0.0196078431372549,88235.29411764706,11029411.24083696
CCG.AX,Comms Group Limited,0.0729999989271164,Equal,False,0.0196078431372549,88235.29411764706,1208702.6769101967
CLG.AX,Close the Loop Ltd,0.035999998450279236,Equal,False,0.0196078431372549,88235.29411764706,2450980.4976661787
CLZ.AX,Classic Minerals Limited,0.0010000000474974513,Equal,False,0.0196078431372549,88235.29411764706,88235289.92669567
COL.AX,Coles Group Limited,21.790000915527344,Equal,False,0.0196078431372549,88235.29411764706,4049.3478848259915
DAI.AX,Decidr AI Industries Ltd,0.5400000214576721,Equal,False,0.0196078431372549,88235.29411764706,163398.68631757708
DGT.AX,DIGICO INF STAPLED [DGT],2.390000104904175,Equal,False,0.0196078431372549,88235.29411764706,36918.53148315439
DTI.AX,DTI Group Limited,0.010999999940395355,Equal,False,0.0196078431372549,88235.29411764706,8021390.41779629
EDV.AX,Endeavour Group Limited,3.740000009536743,Equal,False,0.0196078431372549,88235.29411764706,23592.32457022811
ENN.AX,Elanor Investors Group,0.8199999928474426,Equal,False,0.0196078431372549,88235.29411764706,107604.0181552329
EVN.AX,Evolution Mining Limited,12.760000228881836,Equal,False,0.0196078431372549,88235.29411764706,6914.991577972656
EWC.AX,Energy World Corporation Ltd,0.04600000008940697,Equal,False,0.0196078431372549,88235.29411764706,1918158.5640467461
FCG.AX,Freedom Care Group Holdings Limited,0.03700000047683716,Equal,False,0.0196078431372549,88235.29411764706,2384737.6481220415
GTN.AX,GTN Limited,0.28999999165534973,Equal,False,0.0196078431372549,88235.29411764706,304259.64364340476
GYG.AX,Guzman y Gomez (Holdings) Ltd,21.049999237060547,Equal,False,0.0196078431372549,88235.29411764706,4191.700585067022
ILA.AX,Island Pharmaceuticals Limited,0.45500001311302185,Equal,False,0.0196078431372549,88235.29411764706,193923.7177466398
INV.AX,InvestSMART Group Limited,0.11500000208616257,Equal,False,0.0196078431372549,88235.29411764706,767263.4131913987
KNM.AX,KNeoMedia Limited,0.0020000000949949026,Equal,False,0.0196078431372549,88235.29411764706,44117644.96334784
KSL.AX,Kina Securities Limited,1.2400000095367432,Equal,False,0.0196078431372549,88235.29411764706,71157.49470890025
LSX.AX,Lion Selection Group Limited,0.925000011920929,Equal,False,0.0196078431372549,88235.29411764706,95389.50592488167
MCP.AX,McPherson's Limited,0.23499999940395355,Equal,False,0.0196078431372549,88235.29411764706,375469.3376231669
MFD.AX,Mayfield Childcare Limited,0.48500001430511475,Equal,False,0.0196078431372549,88235.29411764706,181928.43611369052
MSI.AX,Multistack International Limited,0.004999999888241291,Equal,False,0.0196078431372549,88235.29411764706,17647059.217971925
MTS.AX,Metcash Limited,3.259999990463257,Equal,False,0.0196078431372549,88235.29411764706,27066.041219561026
NOU.AX,Noumi Limited,0.12999999523162842,Equal,False,0.0196078431372549,88235.29411764706,678733.0565699884
NTD.AX,NTAW Holdings Limited,0.2549999952316284,Equal,False,0.0196078431372549,88235.29411764706,346020.76771608886
PTL.AX,Prestal Holdings Limited,0.04699999839067459,Equal,False,0.0196078431372549,88235.29411764706,1877346.7476363592
QAN.AX,Qantas Airways Limited,9.84000015258789,Equal,False,0.0196078431372549,88235.29411764706,8967.001295669843
QBE.AX,QBE Insurance Group Limited,19.3700008392334,Equal,False,0.0196078431372549,88235.29411764706,4555.25504877258
RPM.AX,RPM Automotive Group Limited,0.050999999046325684,Equal,False,0.0196078431372549,88235.29411764706,1730103.8385804442
SFX.AX,Sheffield Resources Limited,0.07400000095367432,Equal,False,0.0196078431372549,88235.29411764706,1192368.8240610207
SPK.AX,Spark New Zealand Limited,1.965000033378601,Equal,False,0.0196078431372549,88235.29411764706,44903.45680347709
STP.AX,Step One Clothing Limited,0.33500000834465027,Equal,False,0.0196078431372549,88235.29411764706,263388.9311037569
TIA.AX,Tian An Australia Limited,0.29499998688697815,Equal,False,0.0196078431372549,88235.29411764706,299102.7052196182
VEN.AX,Vintage Energy Limited,0.004999999888241291,Equal,False,0.0196078431372549,88235.29411764706,17647059.217971925
VGN.AX,Virgin Australia Holdings Ltd,3.2200000286102295,Equal,False,0.0196078431372549,88235.29411764706,27402.26501045403
VMT.AX,Vmoto Limited,0.0689999982714653,Equal,False,0.0196078431372549,88235.29411764706,1278772.4105514428
X2M.AX,X2M Connect Limited,0.013000000268220901,Equal,False,0.0196078431372549,88235.29411764706,6787330.176703326
